[2026-09-13 04:48:19]	[CDH] shell attached run5 
[2026-09-13 05:00:34]	[CulturalDiffusion] frontier city=327684 ring=4 best=12123.81 bar=375 over=3/24 centre=1594.49 
[2026-09-13 05:00:34]	[CulturalDiffusion] flip 89,27 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 05:00:34]	[CulturalDiffusion] state bytes=10022 field=265 claims=12 locked=12 passMs=17 
[2026-09-13 05:00:34]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 265 active field tile(s) 
[2026-09-13 05:00:34]	[CulturalDiffusion] pass (turn 4): flips=0 field tiles=106 
[2026-09-13 05:00:43]	[CDH] E2 alive since=44s turn=4 state=GameStarted 
[2026-09-13 05:00:46]	[CDH] TURN activated turn=5 age=AGE_EXPLORATION mode=exploration autoplayTurns=0 since=47s 
[2026-09-13 05:00:46]	[CulturalDiffusion] notify: (89,27) unowned -> player 0 
[2026-09-13 05:00:46]	[CulturalDiffusion] pending 89,27 claim confirmed on the live map 
[2026-09-13 05:00:46]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.4 vitality=57.81 strength=42.62 stock=81127.36 cap=85239.82 
[2026-09-13 05:00:46]	[CulturalDiffusion] inject 86,20 civ=0 culture=25.3 vitality=60.5 strength=33.02 stock=1148.23 cap=66030.44 
[2026-09-13 05:00:46]	[CulturalDiffusion] inject 93,26 civ=0 culture=2.2 vitality=33.84 strength=5.51 stock=9762.12 cap=11013.62 
[2026-09-13 05:00:46]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.08 strength=18.23 stock=12303.83 cap=36450.56 
[2026-09-13 05:00:46]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.07 strength=3.24 stock=1868.76 cap=6483.47 
[2026-09-13 05:00:46]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.16 strength=4.43 stock=256.87 cap=8853.89 
[2026-09-13 05:00:46]	[CulturalDiffusion] inject 81,18 civ=3 culture=10.8 vitality=91.95 strength=18.8 stock=4197.35 cap=37608.51 
[2026-09-13 05:00:46]	[CulturalDiffusion] inject 82,23 civ=3 culture=9.9 vitality=28.67 strength=11.82 stock=2179.15 cap=23639.55 
[2026-09-13 05:00:46]	[CulturalDiffusion] inject 80,31 civ=3 culture=3.3 vitality=22.58 strength=5.32 stock=1098.11 cap=10640.54 
[2026-09-13 05:00:46]	[CulturalDiffusion] inject 90,37 civ=3 culture=6.6 vitality=24.64 strength=8.61 stock=1944.74 cap=17222.67 
[2026-09-13 05:00:46]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=16 strength=0 stock=166.1 cap=0 
[2026-09-13 05:00:46]	[CulturalDiffusion] frontier city=65536 ring=4 best=15544.85 bar=375 over=18/23 centre=81127.36 
[2026-09-13 05:00:46]	[CulturalDiffusion] frontier city=131073 ring=4 best=5.77 bar=375 over=0/24 centre=1148.23 
[2026-09-13 05:00:46]	[CulturalDiffusion] frontier city=196610 ring=4 best=42425.12 bar=375 over=8/19 centre=9762.12 
[2026-09-13 05:00:46]	[CulturalDiffusion] frontier city=262147 ring=4 best=61671.84 bar=375 over=13/24 centre=12303.83 
[2026-09-13 05:00:46]	[CulturalDiffusion] frontier city=327684 ring=4 best=12303.83 bar=375 over=3/24 centre=1868.76 
[2026-09-13 05:00:46]	[CulturalDiffusion] flip 92,37 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-13 05:00:46]	[CulturalDiffusion] state bytes=10387 field=275 claims=13 locked=13 passMs=18 
[2026-09-13 05:00:46]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 275 active field tile(s) 
[2026-09-13 05:00:46]	[CulturalDiffusion] pass (turn 5): flips=0 field tiles=112 
[2026-09-13 05:00:54]	[CDH] TURN activated turn=6 age=AGE_EXPLORATION mode=exploration autoplayTurns=0 since=55s 
[2026-09-13 05:00:54]	[CulturalDiffusion] notify: (92,37) player 3 -> player 0 
[2026-09-13 05:00:54]	[CulturalDiffusion] pending 92,37 claim confirmed on the live map 
[2026-09-13 05:00:54]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.4 vitality=56.31 strength=42.05 stock=80033.72 cap=84091.09 
[2026-09-13 05:00:54]	[CulturalDiffusion] inject 86,20 civ=0 culture=25.3 vitality=60.5 strength=32.87 stock=1531.21 cap=65742.74 
[2026-09-13 05:00:54]	[CulturalDiffusion] inject 93,26 civ=0 culture=2.2 vitality=33.84 strength=5.48 stock=9492.82 cap=10965.64 
[2026-09-13 05:00:54]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.08 strength=18.15 stock=12477.19 cap=36291.75 
[2026-09-13 05:00:54]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.07 strength=3.23 stock=2183.49 cap=6455.22 
[2026-09-13 05:00:54]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.16 strength=4.43 stock=280.51 cap=8855.91 
[2026-09-13 05:00:54]	[CulturalDiffusion] inject 81,18 civ=3 culture=10.8 vitality=93.25 strength=18.87 stock=4469.86 cap=37732.16 
[2026-09-13 05:00:54]	[CulturalDiffusion] inject 82,23 civ=3 culture=9.9 vitality=28.67 strength=11.8 stock=2292.53 cap=23600.56 
[2026-09-13 05:00:54]	[CulturalDiffusion] inject 80,31 civ=3 culture=3.3 vitality=22.58 strength=5.31 stock=1120.37 cap=10622.99 
[2026-09-13 05:00:54]	[CulturalDiffusion] inject 90,37 civ=3 culture=6.6 vitality=24.64 strength=8.6 stock=2003.33 cap=17194.26 
[2026-09-13 05:00:54]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=16 strength=0 stock=156.79 cap=0 
[2026-09-13 05:00:54]	[CulturalDiffusion] frontier city=65536 ring=4 best=18411.34 bar=375 over=19/23 centre=80033.72 
[2026-09-13 05:00:54]	[CulturalDiffusion] frontier city=131073 ring=4 best=16.47 bar=375 over=0/24 centre=1531.21 
[2026-09-13 05:00:54]	[CulturalDiffusion] frontier city=196610 ring=4 best=42627.58 bar=375 over=9/19 centre=9492.82 
[2026-09-13 05:00:54]	[CulturalDiffusion] frontier city=262147 ring=4 best=60845.52 bar=375 over=14/24 centre=12477.19 
[2026-09-13 05:00:54]	[CulturalDiffusion] frontier city=327684 ring=4 best=12477.19 bar=375 over=3/24 centre=2183.49 
[2026-09-13 05:00:54]	[CulturalDiffusion] flip 94,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 05:00:54]	[CulturalDiffusion] flip 90,24 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 05:00:54]	[CulturalDiffusion] state bytes=10867 field=285 claims=14 locked=14 passMs=16 
[2026-09-13 05:00:54]	[CulturalDiffusion] pass: 0 flip(s), 2 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 285 active field tile(s) 
[2026-09-13 05:00:54]	[CulturalDiffusion] pass (turn 6): flips=0 field tiles=116 
[2026-09-13 05:00:58]	[CDH] E2 alive since=59s turn=6 state=GameStarted 
[2026-09-13 05:01:05]	[CDH] TURN activated turn=7 age=AGE_EXPLORATION mode=exploration autoplayTurns=0 since=67s 
[2026-09-13 05:01:06]	[CulturalDiffusion] notify: (94,36) unowned -> player 0 
[2026-09-13 05:01:06]	[CulturalDiffusion] pending 94,36 claim confirmed on the live map 
[2026-09-13 05:01:06]	[CulturalDiffusion] notify: (90,24) unowned -> player 0 
[2026-09-13 05:01:06]	[CulturalDiffusion] pending 90,24 claim confirmed on the live map 
[2026-09-13 05:01:06]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.4 vitality=60.11 strength=42.95 stock=80747.05 cap=85901.44 
[2026-09-13 05:01:06]	[CulturalDiffusion] inject 86,20 civ=0 culture=25.3 vitality=59.6 strength=32.65 stock=1958.44 cap=65295.78 
[2026-09-13 05:01:06]	[CulturalDiffusion] inject 93,26 civ=0 culture=2.2 vitality=30.63 strength=5.29 stock=9226.66 cap=10573 
[2026-09-13 05:01:06]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=36.42 strength=18 stock=14597.38 cap=36007.64 
[2026-09-13 05:01:06]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=30.28 strength=3.35 stock=2538.86 cap=6702.93 
[2026-09-13 05:01:06]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.16 strength=4.4 stock=304.03 cap=8800.57 
[2026-09-13 05:01:06]	[CulturalDiffusion] inject 81,18 civ=3 culture=14.4 vitality=94.9 strength=29.44 stock=5017.68 cap=58879.76 
[2026-09-13 05:01:06]	[CulturalDiffusion] inject 82,23 civ=3 culture=9.9 vitality=28.67 strength=15.18 stock=2468.37 cap=30356.52 
[2026-09-13 05:01:06]	[CulturalDiffusion] inject 80,31 civ=3 culture=3.3 vitality=22.58 strength=6.83 stock=1161.92 cap=13663.96 
[2026-09-13 05:01:06]	[CulturalDiffusion] inject 90,37 civ=3 culture=6.6 vitality=24.64 strength=11.06 stock=2103.86 cap=22116.34 
[2026-09-13 05:01:06]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=16 strength=0 stock=147.95 cap=0 
[2026-09-13 05:01:06]	[CulturalDiffusion] frontier city=65536 ring=4 best=20715.39 bar=375 over=20/23 centre=80747.05 
[2026-09-13 05:01:06]	[CulturalDiffusion] frontier city=131073 ring=4 best=27.12 bar=375 over=0/24 centre=1958.44 
[2026-09-13 05:01:06]	[CulturalDiffusion] frontier city=196610 ring=4 best=42056.42 bar=375 over=9/19 centre=9226.66 
[2026-09-13 05:01:06]	[CulturalDiffusion] frontier city=262147 ring=4 best=60025.29 bar=375 over=14/24 centre=14597.38 
[2026-09-13 05:01:06]	[CulturalDiffusion] frontier city=327684 ring=4 best=14597.38 bar=375 over=3/24 centre=2538.86 
[2026-09-13 05:01:06]	[CulturalDiffusion] flip 94,35 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 05:01:06]	[CulturalDiffusion] state bytes=11231 field=293 claims=16 locked=16 passMs=17 
[2026-09-13 05:01:06]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 2 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 293 active field tile(s) 
[2026-09-13 05:01:06]	[CulturalDiffusion] pass (turn 7): flips=0 field tiles=120 
[2026-09-13 05:01:13]	[CDH] E2 alive since=74s turn=7 state=GameStarted 
[2026-09-13 05:01:15]	[CDH] TURN activated turn=8 age=AGE_EXPLORATION mode=exploration autoplayTurns=0 since=76s 
[2026-09-13 05:01:15]	[CulturalDiffusion] notify: (94,35) unowned -> player 0 
[2026-09-13 05:01:15]	[CulturalDiffusion] pending 94,35 claim confirmed on the live map 
[2026-09-13 05:01:15]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.4 vitality=59.21 strength=42.76 stock=81424.75 cap=85522.06 
[2026-09-13 05:01:15]	[CulturalDiffusion] inject 86,20 civ=0 culture=25.3 vitality=59.75 strength=32.7 stock=2430.06 cap=65409.06 
[2026-09-13 05:01:15]	[CulturalDiffusion] inject 93,26 civ=0 culture=2.2 vitality=33.84 strength=5.48 stock=8978.16 cap=10957.72 
[2026-09-13 05:01:15]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=39.63 strength=18.56 stock=16415.02 cap=37119.7 
[2026-09-13 05:01:15]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=30.28 strength=3.35 stock=2929.61 cap=6708.65 
[2026-09-13 05:01:15]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.16 strength=4.38 stock=327.41 cap=8760.13 
[2026-09-13 05:01:15]	[CulturalDiffusion] inject 81,18 civ=3 culture=14.4 vitality=94.9 strength=29.4 stock=5582.26 cap=58792.39 
[2026-09-13 05:01:15]	[CulturalDiffusion] inject 82,23 civ=3 culture=9.9 vitality=28.67 strength=15.16 stock=2645.58 cap=30311.47 
[2026-09-13 05:01:15]	[CulturalDiffusion] inject 80,31 civ=3 culture=3.3 vitality=22.58 strength=6.82 stock=1202.89 cap=13643.68 
[2026-09-13 05:01:15]	[CulturalDiffusion] inject 90,37 civ=3 culture=6.6 vitality=24.64 strength=11.04 stock=2203.82 cap=22083.52 
[2026-09-13 05:01:15]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=16 strength=0 stock=139.56 cap=0 
[2026-09-13 05:01:15]	[CulturalDiffusion] frontier city=65536 ring=4 best=20814.25 bar=375 over=20/23 centre=81424.75 
[2026-09-13 05:01:15]	[CulturalDiffusion] frontier city=131073 ring=4 best=38.43 bar=375 over=0/24 centre=2430.06 
[2026-09-13 05:01:15]	[CulturalDiffusion] frontier city=196610 ring=4 best=41489.48 bar=375 over=11/19 centre=8978.16 
[2026-09-13 05:01:15]	[CulturalDiffusion] frontier city=262147 ring=4 best=60560.28 bar=375 over=14/24 centre=16415.02 
[2026-09-13 05:01:15]	[CulturalDiffusion] frontier city=327684 ring=4 best=16415.02 bar=375 over=3/24 centre=2929.61 
[2026-09-13 05:01:15]	[CulturalDiffusion] flip 89,26 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 05:01:15]	[CulturalDiffusion] flip 89,25 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 05:01:15]	[CulturalDiffusion] state bytes=11584 field=299 claims=17 locked=17 passMs=15 
[2026-09-13 05:01:15]	[CulturalDiffusion] pass: 0 flip(s), 2 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 299 active field tile(s) 
[2026-09-13 05:01:15]	[CulturalDiffusion] pass (turn 8): flips=0 field tiles=124 
[2026-09-13 05:01:23]	[CDH] TURN activated turn=9 age=AGE_EXPLORATION mode=exploration autoplayTurns=0 since=84s 
[2026-09-13 05:01:23]	[CulturalDiffusion] notify: (89,26) unowned -> player 0 
[2026-09-13 05:01:23]	[CulturalDiffusion] pending 89,26 claim confirmed on the live map 
[2026-09-13 05:01:23]	[CulturalDiffusion] notify: (89,25) unowned -> player 0 
[2026-09-13 05:01:23]	[CulturalDiffusion] pending 89,25 claim confirmed on the live map 
[2026-09-13 05:01:23]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.4 vitality=59.54 strength=55.96 stock=83546.66 cap=111914.35 
[2026-09-13 05:01:23]	[CulturalDiffusion] inject 86,20 civ=0 culture=25.3 vitality=65.91 strength=44.21 stock=3161.56 cap=88413.21 
[2026-09-13 05:01:23]	[CulturalDiffusion] inject 93,26 civ=0 culture=2.2 vitality=35.66 strength=7.29 stock=8805.69 cap=14575.55 
[2026-09-13 05:01:23]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=39.96 strength=24.31 stock=16827.01 cap=48621.41 
[2026-09-13 05:01:23]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.4 strength=4.23 stock=3371 cap=8460.61 
[2026-09-13 05:01:23]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.16 strength=4.36 stock=350.61 cap=8725.38 
[2026-09-13 05:01:23]	[CulturalDiffusion] inject 81,18 civ=3 culture=14.4 vitality=98.35 strength=29.94 stock=6178.59 cap=59885.35 
[2026-09-13 05:01:23]	[CulturalDiffusion] inject 82,23 civ=3 culture=9.9 vitality=28.67 strength=15.25 stock=2826.01 cap=30491.5 
[2026-09-13 05:01:23]	[CulturalDiffusion] inject 80,31 civ=3 culture=3.3 vitality=22.58 strength=6.86 stock=1243.92 cap=13724.72 
[2026-09-13 05:01:23]	[CulturalDiffusion] inject 90,37 civ=3 culture=6.6 vitality=24.64 strength=11.11 stock=2304.58 cap=22214.68 
[2026-09-13 05:01:23]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=16 strength=0 stock=131.58 cap=0 
[2026-09-13 05:01:23]	[CulturalDiffusion] frontier city=65536 ring=4 best=20535.36 bar=375 over=20/23 centre=83546.66 
[2026-09-13 05:01:23]	[CulturalDiffusion] frontier city=131073 ring=4 best=49.04 bar=375 over=0/24 centre=3161.56 
[2026-09-13 05:01:23]	[CulturalDiffusion] frontier city=196610 ring=4 best=41859.27 bar=375 over=9/19 centre=8805.69 
[2026-09-13 05:01:23]	[CulturalDiffusion] frontier city=262147 ring=4 best=61068.56 bar=375 over=15/24 centre=16827.01 
[2026-09-13 05:01:23]	[CulturalDiffusion] frontier city=327684 ring=4 best=16827.01 bar=375 over=3/24 centre=3371 
[2026-09-13 05:01:23]	[CulturalDiffusion] flip 88,28 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 05:01:23]	[CulturalDiffusion] flip 93,37 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 05:01:23]	[CulturalDiffusion] state bytes=11826 field=301 claims=19 locked=19 passMs=26 
[2026-09-13 05:01:23]	[CulturalDiffusion] pass: 0 flip(s), 2 pending, 0 ceded (0 pending), confirmed 2 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 301 active field tile(s) 
[2026-09-13 05:01:23]	[CulturalDiffusion] pass (turn 9): flips=0 field tiles=125 
[2026-09-13 05:01:28]	[CDH] E2 alive since=89s turn=9 state=GameStarted 
[2026-09-13 05:01:32]	[CDH] TURN activated turn=10 age=AGE_EXPLORATION mode=exploration autoplayTurns=0 since=94s 
[2026-09-13 05:01:32]	[CulturalDiffusion] notify: (88,28) unowned -> player 0 
[2026-09-13 05:01:32]	[CulturalDiffusion] pending 88,28 claim confirmed on the live map 
[2026-09-13 05:01:32]	[CulturalDiffusion] notify: (93,37) unowned -> player 0 
[2026-09-13 05:01:32]	[CulturalDiffusion] pending 93,37 claim confirmed on the live map 
[2026-09-13 05:01:32]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.4 vitality=59.54 strength=54.8 stock=85512.71 cap=109594.98 
[2026-09-13 05:01:32]	[CulturalDiffusion] inject 86,20 civ=0 culture=25.3 vitality=65.91 strength=43.29 stock=3955.21 cap=86580.89 
[2026-09-13 05:01:32]	[CulturalDiffusion] inject 93,26 civ=0 culture=2.2 vitality=35.66 strength=7.14 stock=8633.78 cap=14273.48 
[2026-09-13 05:01:32]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=39.96 strength=23.81 stock=17190.71 cap=47613.75 
[2026-09-13 05:01:32]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.4 strength=4.14 stock=3830.98 cap=8285.27 
[2026-09-13 05:01:32]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.16 strength=4.33 stock=373.49 cap=8661.56 
[2026-09-13 05:01:32]	[CulturalDiffusion] inject 81,18 civ=3 culture=14.4 vitality=98.35 strength=29.81 stock=6786.3 cap=59628.08 
[2026-09-13 05:01:32]	[CulturalDiffusion] inject 82,23 civ=3 culture=9.9 vitality=28.67 strength=15.18 stock=3006.25 cap=30360.51 
[2026-09-13 05:01:32]	[CulturalDiffusion] inject 80,31 civ=3 culture=3.3 vitality=22.58 strength=6.83 stock=1284.06 cap=13665.76 
[2026-09-13 05:01:32]	[CulturalDiffusion] inject 90,37 civ=3 culture=6.6 vitality=24.64 strength=11.06 stock=2403.98 cap=22119.25 
[2026-09-13 05:01:32]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=16 strength=0 stock=124 cap=0 
[2026-09-13 05:01:32]	[CulturalDiffusion] frontier city=65536 ring=4 best=20258.54 bar=375 over=21/23 centre=85512.71 
[2026-09-13 05:01:32]	[CulturalDiffusion] frontier city=131073 ring=4 best=55.27 bar=375 over=0/24 centre=3955.21 
[2026-09-13 05:01:32]	[CulturalDiffusion] frontier city=196610 ring=4 best=42210.59 bar=375 over=9/19 centre=8633.78 
[2026-09-13 05:01:32]	[CulturalDiffusion] frontier city=262147 ring=4 best=62659.99 bar=375 over=15/24 centre=17190.71 
[2026-09-13 05:01:32]	[CulturalDiffusion] frontier city=327684 ring=4 best=17190.71 bar=375 over=4/24 centre=3830.98 
[2026-09-13 05:01:32]	[CulturalDiffusion] flip 87,37 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-13 05:01:32]	[CulturalDiffusion] flip 88,27 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 05:01:32]	[CulturalDiffusion] state bytes=12150 field=308 claims=21 locked=20 passMs=17 
[2026-09-13 05:01:32]	[CulturalDiffusion] pass: 0 flip(s), 2 pending, 0 ceded (0 pending), confirmed 2 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 308 active field tile(s) 
[2026-09-13 05:01:32]	[CulturalDiffusion] pass (turn 10): flips=0 field tiles=129 
[2026-09-13 05:01:38]	[CDH] TURN activated turn=11 age=AGE_EXPLORATION mode=exploration autoplayTurns=0 since=99s 
[2026-09-13 05:01:38]	[CulturalDiffusion] notify: (87,37) player 3 -> player 0 
[2026-09-13 05:01:38]	[CulturalDiffusion] pending 87,37 claim confirmed on the live map 
[2026-09-13 05:01:38]	[CulturalDiffusion] notify: (88,27) unowned -> player 0 
[2026-09-13 05:01:38]	[CulturalDiffusion] pending 88,27 claim confirmed on the live map 
[2026-09-13 05:01:38]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.4 vitality=59.54 strength=54.91 stock=87464.48 cap=109811.71 
[2026-09-13 05:01:38]	[CulturalDiffusion] inject 86,20 civ=0 culture=25.3 vitality=65.91 strength=43.38 stock=4822.98 cap=86752.11 
[2026-09-13 05:01:38]	[CulturalDiffusion] inject 93,26 civ=0 culture=2.2 vitality=35.66 strength=7.15 stock=8468.43 cap=14301.7 
[2026-09-13 05:01:38]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=39.96 strength=23.85 stock=17551.48 cap=47707.92 
[2026-09-13 05:01:38]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.4 strength=4.15 stock=4326.11 cap=8301.65 
[2026-09-13 05:01:38]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.16 strength=4.33 stock=396.2 cap=8654.16 
[2026-09-13 05:01:38]	[CulturalDiffusion] inject 81,18 civ=3 culture=14.4 vitality=81.2 strength=26.31 stock=7295.45 cap=52622.2 
[2026-09-13 05:01:38]	[CulturalDiffusion] inject 82,23 civ=3 culture=9.9 vitality=28.67 strength=14.33 stock=3169.16 cap=28651.84 
[2026-09-13 05:01:38]	[CulturalDiffusion] inject 80,31 civ=3 culture=3.3 vitality=22.58 strength=6.45 stock=1318.35 cap=12896.66 
[2026-09-13 05:01:38]	[CulturalDiffusion] inject 90,37 civ=3 culture=6.6 vitality=45.44 strength=12.93 stock=2538.3 cap=25859.14 
[2026-09-13 05:01:38]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=16 strength=0 stock=116.8 cap=0 
[2026-09-13 05:01:38]	[CulturalDiffusion] frontier city=65536 ring=4 best=20439.1 bar=375 over=21/23 centre=87464.48 
[2026-09-13 05:01:38]	[CulturalDiffusion] frontier city=131073 ring=4 best=87.19 bar=375 over=0/24 centre=4822.98 
[2026-09-13 05:01:38]	[CulturalDiffusion] frontier city=196610 ring=4 best=43310.59 bar=375 over=9/19 centre=8468.43 
[2026-09-13 05:01:38]	[CulturalDiffusion] frontier city=262147 ring=4 best=64134.53 bar=375 over=15/24 centre=17551.48 
[2026-09-13 05:01:38]	[CulturalDiffusion] frontier city=327684 ring=4 best=17551.48 bar=375 over=4/24 centre=4326.11 
[2026-09-13 05:01:38]	[CulturalDiffusion] state bytes=12453 field=316 claims=23 locked=21 passMs=21 
[2026-09-13 05:01:38]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 2 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 316 active field tile(s) 
[2026-09-13 05:01:38]	[CulturalDiffusion] pass (turn 11): flips=0 field tiles=131 
[2026-09-13 05:01:43]	[CDH] E2 alive since=104s turn=11 state=GameStarted 
[2026-09-13 05:01:43]	[CDH] TURN activated turn=12 age=AGE_EXPLORATION mode=exploration autoplayTurns=0 since=105s 
[2026-09-13 05:01:44]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.4 vitality=59.54 strength=55.38 stock=89444.08 cap=110769.24 
[2026-09-13 05:01:44]	[CulturalDiffusion] inject 86,20 civ=0 culture=25.3 vitality=65.91 strength=43.75 stock=5767.69 cap=87508.57 
[2026-09-13 05:01:44]	[CulturalDiffusion] inject 93,26 civ=0 culture=2.2 vitality=35.66 strength=7.21 stock=8311.1 cap=14426.41 
[2026-09-13 05:01:44]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=39.96 strength=24.06 stock=17917.53 cap=48123.92 
[2026-09-13 05:01:44]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.4 strength=4.19 stock=4861.87 cap=8374.04 
[2026-09-13 05:01:44]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.16 strength=5.49 stock=427.67 cap=10970.37 
[2026-09-13 05:01:44]	[CulturalDiffusion] inject 81,18 civ=3 culture=14.4 vitality=81.2 strength=26.46 stock=7814.88 cap=52913.49 
[2026-09-13 05:01:44]	[CulturalDiffusion] inject 82,23 civ=3 culture=9.9 vitality=28.67 strength=14.41 stock=3333.78 cap=28810.44 
[2026-09-13 05:01:44]	[CulturalDiffusion] inject 80,31 civ=3 culture=3.3 vitality=22.58 strength=6.48 stock=1352.61 cap=12968.05 
[2026-09-13 05:01:44]	[CulturalDiffusion] inject 90,37 civ=3 culture=6.6 vitality=45.44 strength=13 stock=2674.07 cap=26002.29 
[2026-09-13 05:01:44]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=16 strength=0 stock=109.96 cap=0 
[2026-09-13 05:01:44]	[CulturalDiffusion] frontier city=65536 ring=4 best=20610.64 bar=375 over=21/23 centre=89444.08 
[2026-09-13 05:01:44]	[CulturalDiffusion] frontier city=131073 ring=4 best=110.86 bar=375 over=0/24 centre=5767.69 
[2026-09-13 05:01:44]	[CulturalDiffusion] frontier city=196610 ring=4 best=44329.79 bar=375 over=10/19 centre=8311.1 
[2026-09-13 05:01:44]	[CulturalDiffusion] frontier city=262147 ring=4 best=65598.36 bar=375 over=15/24 centre=17917.53 
[2026-09-13 05:01:44]	[CulturalDiffusion] frontier city=327684 ring=4 best=17917.53 bar=375 over=4/24 centre=4861.87 
[2026-09-13 05:01:44]	[CulturalDiffusion] flip 95,29 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 05:01:44]	[CulturalDiffusion] flip 88,25 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 05:01:44]	[CulturalDiffusion] state bytes=12704 field=316 claims=23 locked=21 passMs=28 
[2026-09-13 05:01:44]	[CulturalDiffusion] pass: 0 flip(s), 2 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 316 active field tile(s) 
[2026-09-13 05:01:44]	[CulturalDiffusion] pass (turn 12): flips=0 field tiles=131 
